timestamp,device_id,device_type,device_model,location,event_category,event_type,source_ip,destination_ip,source_mac,destination_mac,protocol,source_port,destination_port,vlan_id,bytes_sent,bytes_received,packets_sent,packets_received,session_duration_seconds,success,error_code,anomaly_score,tags,latency_ms,jitter_ms,packet_loss,throughput_mbps,cpu_utilization,memory_utilization,tcp_retransmissions,wireless_signal_strength,client_count
2026-01-20T21:47:41.487134,FI0018,firewall,SRX-1500,DataCenter,authentication,auth_failure,10.0.142.188,192.168.217.136,aa:e3:29:2a:66:bd,91:5a:d0:e8:72:df,TCP,32449,22,100,46355,98784,191,590,3330,True,,0.9984746678965245,['normal'],95,17,0.04039106249227728,306,59,37,1,-52,8
2026-01-20T18:23:15.487134,SW0005,switch,EX-2300,Branch2,authentication,reauth,172.16.254.5,192.168.133.3,59:90:32:a9:db:49,3a:fb:85:59:4e:e1,ICMP,18785,68,10,19742,39830,111,605,2069,True,,0.9669171014829409,['normal'],56,13,0.03603952648208744,115,22,50,4,-42,17
2026-01-20T19:46:51.487134,SW0045,switch,QFX-5100,Branch1,security,ips_alert,192.168.85.179,172.16.57.19,3d:46:94:07:0e:60,70:ab:ed:9a:d3:da,DHCP,61153,68,10,81609,19926,195,439,3373,True,,0.1823063181516118,['normal'],52,1,0.02942368823164126,646,23,30,1,-50,17
2026-01-20T19:57:31.487134,AC0003,access_point,AP-33,Floor1,dhcp,dhcp_offer,10.0.252.103,172.16.148.22,e5:31:7b:95:0d:dc,43:b7:96:39:b9:f9,UDP,63280,53,200,36640,42453,685,864,2354,True,,0.2944123978792462,['normal'],64,7,0.026579082273522493,401,42,61,0,-57,24
2026-01-20T20:46:55.487134,AC0047,access_point,AP-45,Floor2,dhcp,dhcp_discover,172.16.7.144,10.0.241.99,62:25:4d:7e:2f:99,94:70:2a:d3:03:40,ICMP,56141,80,10,31797,98088,350,292,953,True,,0.12529623646500887,['normal'],62,18,0.025332928296622672,244,60,44,2,-45,27
2026-01-20T15:01:21.487134,RO0013,router,MX-10003,Floor2,authentication,auth_failure,172.16.2.66,172.16.132.26,44:e6:b5:86:24:a7,a8:79:26:73:0e:c2,DNS,61078,80,100,4321,83226,348,239,1384,True,,0.28211966245322273,['normal'],32,5,0.02999068644450677,590,38,31,4,-48,30
2026-01-20T20:33:33.487134,FI0004,firewall,SRX-3400,Floor2,network,interface_up,10.0.103.86,10.0.39.178,16:08:47:d4:65:b7,69:77:a7:68:9a:24,DHCP,21136,22,50,22035,27714,913,552,2504,False,,0.07056821005368297,['normal'],40,20,0.03221134171772924,719,57,39,1,-52,25
2026-01-20T21:07:55.487134,RO0037,router,MX-204,DataCenter,association,roam,172.16.77.106,172.16.223.114,66:c1:12:fd:8c:9b,26:8e:1a:3d:0d:07,TCP,13034,443,10,35031,80670,315,654,1609,True,,0.8431159569892895,['normal'],98,3,0.020553037973540703,178,29,68,3,-53,21
2026-01-20T19:00:12.487134,FI0018,firewall,SRX-1500,DataCenter,dns,dns_response,10.0.208.67,203.0.113.196,d4:0d:94:96:0f:ed,aa:17:96:66:b1:30,HTTPS,27277,22,50,85926,66752,629,981,2639,True,,0.9652423218844389,['normal'],32,4,0.040849015978055514,514,11,49,0,-55,5
2026-01-20T19:35:43.487134,FI0049,firewall,SRX-3400,Branch2,authentication,auth_success,203.0.113.143,192.168.48.121,61:df:d2:ba:ba:aa,ad:60:e3:01:71:06,HTTPS,45876,53,200,61405,80208,915,406,1974,True,,0.0750971418849623,['normal'],94,11,0.019300325685133696,201,16,45,2,-46,12
2026-01-20T20:38:51.487134,AC0024,access_point,AP-63,Floor1,dhcp,dhcp_offer,172.16.70.36,172.16.88.168,35:d4:a9:e3:b7:23,2c:41:43:cd:fc:b3,ICMP,16766,443,50,19177,66467,298,422,791,True,,0.04112142956521658,['normal'],21,14,0.03479973500257357,578,24,29,1,-50,28
2026-01-20T17:46:27.487134,RO0020,router,MX-204,Floor1,dns,dns_query,10.0.156.37,172.16.44.219,59:4d:93:00:ba:31,9e:ad:41:bd:76:06,DHCP,9577,67,10,74897,92151,857,387,687,True,,0.15145297628198784,['normal'],28,15,0.02073725305927628,378,19,57,0,-56,6
2026-01-20T15:58:17.487134,RO0012,router,MX-204,DataCenter,dhcp,dhcp_ack,192.168.162.238,10.0.40.57,95:0d:d0:11:b4:11,e3:38:36:81:5e:d0,UDP,27546,80,100,52062,59535,623,887,2653,True,,0.4312431380457772,['normal'],20,5,0.036926385844297326,743,11,51,4,-58,14
2026-01-20T20:07:11.487134,SW0042,switch,QFX-5100,Floor1,dns,dns_query,203.0.113.23,10.0.245.162,45:06:2d:25:b0:fb,d6:0b:39:36:6f:57,ICMP,4660,53,50,21874,44831,771,708,3241,True,,0.7362633034669056,['normal'],25,18,0.01951687187424127,824,43,68,0,-40,18
2026-01-20T21:14:42.487134,FI0017,firewall,SRX-1500,Floor1,dhcp,dhcp_ack,192.168.22.26,10.0.53.196,bb:ac:63:87:7a:4b,a9:40:5e:3e:a7:d3,ICMP,45030,53,50,52772,92694,757,329,3223,True,,0.8832010634775231,"['anomaly', 'investigate']",1137,148,0.22224408490833963,23,100,95,57,-78,71
